run_id,seed,param_name,param_value,n_pop,n_gen,p_mut,p_cx,selection_method,crossover_method,local_search_tries,local_moves,elite,tournament_k,time_s,best_length,hist_path,tour_path
0,53794915,n_gen,100,80,100,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,9.174609184265137,294934.73769399023,results_demo\hist_0.json,results_demo\tour_0.json
1,53804097,n_gen,100,80,100,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,8.857736349105835,303563.06416214444,results_demo\hist_1.json,results_demo\tour_1.json
2,53812962,n_gen,100,80,100,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,8.796348094940186,275675.31546776573,results_demo\hist_2.json,results_demo\tour_2.json
3,53821762,n_gen,300,80,300,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,22.938448429107666,154248.05726811764,results_demo\hist_3.json,results_demo\tour_3.json
4,53844707,n_gen,300,80,300,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,18.771918296813965,150282.54509130467,results_demo\hist_4.json,results_demo\tour_4.json
5,53863481,n_gen,300,80,300,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,18.62607717514038,150626.831325928,results_demo\hist_5.json,results_demo\tour_5.json
6,53882116,n_gen,600,80,600,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,38.97216081619263,131357.28812768648,results_demo\hist_6.json,results_demo\tour_6.json
7,53921094,n_gen,600,80,600,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,38.235981702804565,130380.94750793891,results_demo\hist_7.json,results_demo\tour_7.json
8,53959336,n_gen,600,80,600,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,38.32650899887085,126089.36123336236,results_demo\hist_8.json,results_demo\tour_8.json
9,53997672,n_gen,1200,80,1200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,77.51543664932251,125208.15217526643,results_demo\hist_9.json,results_demo\tour_9.json
10,54075197,n_gen,1200,80,1200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,74.51966762542725,123635.36279928761,results_demo\hist_10.json,results_demo\tour_10.json
11,54149726,n_gen,1200,80,1200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,76.88998651504517,122762.63142381022,results_demo\hist_11.json,results_demo\tour_11.json
12,54226625,n_pop,50,50,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,8.689278364181519,217293.27292649908,results_demo\hist_12.json,results_demo\tour_12.json
13,54235321,n_pop,50,50,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,8.00022292137146,189454.39666632688,results_demo\hist_13.json,results_demo\tour_13.json
14,54243324,n_pop,50,50,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,7.951914310455322,205456.1937520687,results_demo\hist_14.json,results_demo\tour_14.json
15,54251287,n_pop,100,100,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,16.277733325958252,211153.65324462616,results_demo\hist_15.json,results_demo\tour_15.json
16,54267571,n_pop,100,100,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,15.802797317504883,200019.18145349494,results_demo\hist_16.json,results_demo\tour_16.json
17,54283377,n_pop,100,100,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,16.433753490447998,231837.56969333286,results_demo\hist_17.json,results_demo\tour_17.json
18,54299819,n_pop,200,200,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,33.55169320106506,224611.01466909386,results_demo\hist_18.json,results_demo\tour_18.json
19,54333376,n_pop,200,200,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,32.55168867111206,248558.8971698475,results_demo\hist_19.json,results_demo\tour_19.json
20,54365932,n_pop,200,200,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,31.904762983322144,250163.7585294413,results_demo\hist_20.json,results_demo\tour_20.json
21,54397844,n_pop,400,400,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,64.16355729103088,339619.719977366,results_demo\hist_21.json,results_demo\tour_21.json
22,54462013,n_pop,400,400,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,63.668652057647705,307278.4413176085,results_demo\hist_22.json,results_demo\tour_22.json
23,54525687,n_pop,400,400,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,63.61795663833618,283806.7277375828,results_demo\hist_23.json,results_demo\tour_23.json
24,54589313,p_mut,0.01,80,200,0.01,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,13.547240972518921,194176.50953767868,results_demo\hist_24.json,results_demo\tour_24.json
25,54602866,p_mut,0.01,80,200,0.01,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,13.242359399795532,209265.22290169148,results_demo\hist_25.json,results_demo\tour_25.json
26,54616112,p_mut,0.01,80,200,0.01,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,13.553247690200806,198585.6995307497,results_demo\hist_26.json,results_demo\tour_26.json
27,54629684,p_mut,0.03,80,200,0.03,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,12.94756531715393,223811.8016674049,results_demo\hist_27.json,results_demo\tour_27.json
28,54642636,p_mut,0.03,80,200,0.03,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,13.22484564781189,206098.23506489364,results_demo\hist_28.json,results_demo\tour_28.json
29,54655865,p_mut,0.03,80,200,0.03,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,12.926939725875854,186415.4316901022,results_demo\hist_29.json,results_demo\tour_29.json
30,54668799,p_mut,0.07,80,200,0.07,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,13.294363021850586,195597.87541639106,results_demo\hist_30.json,results_demo\tour_30.json
31,54682101,p_mut,0.07,80,200,0.07,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,14.020448446273804,222306.76821931687,results_demo\hist_31.json,results_demo\tour_31.json
32,54696127,p_mut,0.07,80,200,0.07,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,13.09007716178894,206519.4698138703,results_demo\hist_32.json,results_demo\tour_32.json
33,54709231,p_mut,0.15,80,200,0.15,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,13.325447797775269,238171.76740351075,results_demo\hist_33.json,results_demo\tour_33.json
34,54722568,p_mut,0.15,80,200,0.15,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,12.78496265411377,221126.8479492026,results_demo\hist_34.json,results_demo\tour_34.json
35,54735357,p_mut,0.15,80,200,0.15,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,12.962644338607788,221064.51662796765,results_demo\hist_35.json,results_demo\tour_35.json
36,54748328,p_cx,0.6,80,200,0.05,0.6,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,13.179967164993286,177018.9676322159,results_demo\hist_36.json,results_demo\tour_36.json
37,54761515,p_cx,0.6,80,200,0.05,0.6,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,12.53416895866394,183139.41780326725,results_demo\hist_37.json,results_demo\tour_37.json
38,54774055,p_cx,0.6,80,200,0.05,0.6,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,12.423254013061523,175768.54299096225,results_demo\hist_38.json,results_demo\tour_38.json
39,54786482,p_cx,0.75,80,200,0.05,0.75,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,12.773256540298462,211544.570109137,results_demo\hist_39.json,results_demo\tour_39.json
40,54799261,p_cx,0.75,80,200,0.05,0.75,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,12.63751769065857,184935.23978227258,results_demo\hist_40.json,results_demo\tour_40.json
41,54811906,p_cx,0.75,80,200,0.05,0.75,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,13.446038722991943,188570.5506246606,results_demo\hist_41.json,results_demo\tour_41.json
42,54825355,p_cx,0.9,80,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,12.98568320274353,213199.3552384175,results_demo\hist_42.json,results_demo\tour_42.json
43,54838347,p_cx,0.9,80,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,13.264986515045166,199182.11575145155,results_demo\hist_43.json,results_demo\tour_43.json
44,54851626,p_cx,0.9,80,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,13.48587417602539,209495.8841206627,results_demo\hist_44.json,results_demo\tour_44.json
45,54865117,p_cx,1.0,80,200,0.05,1.0,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,13.169296026229858,210808.78031622156,results_demo\hist_45.json,results_demo\tour_45.json
46,54878299,p_cx,1.0,80,200,0.05,1.0,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,13.882084608078003,226437.0751708875,results_demo\hist_46.json,results_demo\tour_46.json
47,54892184,p_cx,1.0,80,200,0.05,1.0,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,12.987329483032227,219672.1368811593,results_demo\hist_47.json,results_demo\tour_47.json
48,54905179,selection_method,tournament,80,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,14.384637594223022,194675.31694812735,results_demo\hist_48.json,results_demo\tour_48.json
49,54919568,selection_method,tournament,80,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,13.347439527511597,195326.92609921118,results_demo\hist_49.json,results_demo\tour_49.json
50,54932920,selection_method,tournament,80,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,13.456879615783691,203526.10667832935,results_demo\hist_50.json,results_demo\tour_50.json
51,54946386,selection_method,roulette,80,200,0.05,0.9,roulette,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,16.17725944519043,352513.60895324533,results_demo\hist_51.json,results_demo\tour_51.json
52,54962571,selection_method,roulette,80,200,0.05,0.9,roulette,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,15.0267493724823,348646.5878177571,results_demo\hist_52.json,results_demo\tour_52.json
53,54977600,selection_method,roulette,80,200,0.05,0.9,roulette,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,14.681825160980225,353888.23006040516,results_demo\hist_53.json,results_demo\tour_53.json
54,54992290,selection_method,rank,80,200,0.05,0.9,rank,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,14.979458332061768,343665.18876252667,results_demo\hist_54.json,results_demo\tour_54.json
55,55007275,selection_method,rank,80,200,0.05,0.9,rank,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,16.225863456726074,308245.9007489276,results_demo\hist_55.json,results_demo\tour_55.json
56,55023512,selection_method,rank,80,200,0.05,0.9,rank,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,14.869614124298096,338750.5784265291,results_demo\hist_56.json,results_demo\tour_56.json
57,55038389,crossover_method,pmx,80,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,12.488469362258911,222102.1997044229,results_demo\hist_57.json,results_demo\tour_57.json
58,55050885,crossover_method,pmx,80,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,12.576321363449097,209423.1569129652,results_demo\hist_58.json,results_demo\tour_58.json
59,55063470,crossover_method,pmx,80,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,13.29288363456726,184660.71791877324,results_demo\hist_59.json,results_demo\tour_59.json
60,55076766,crossover_method,ox,80,200,0.05,0.9,tournament,ox,5,"['swap', 'two_opt', 'insertion']",1,3,11.62861967086792,228695.65924119065,results_demo\hist_60.json,results_demo\tour_60.json
61,55088401,crossover_method,ox,80,200,0.05,0.9,tournament,ox,5,"['swap', 'two_opt', 'insertion']",1,3,10.448567390441895,247729.79176305124,results_demo\hist_61.json,results_demo\tour_61.json
62,55098853,crossover_method,ox,80,200,0.05,0.9,tournament,ox,5,"['swap', 'two_opt', 'insertion']",1,3,10.460215330123901,251310.60613408883,results_demo\hist_62.json,results_demo\tour_62.json
63,55109321,crossover_method,cx,80,200,0.05,0.9,tournament,cx,5,"['swap', 'two_opt', 'insertion']",1,3,11.412335872650146,262160.9755979918,results_demo\hist_63.json,results_demo\tour_63.json
64,55120741,crossover_method,cx,80,200,0.05,0.9,tournament,cx,5,"['swap', 'two_opt', 'insertion']",1,3,11.077563047409058,249127.62098946422,results_demo\hist_64.json,results_demo\tour_64.json
65,55131821,crossover_method,cx,80,200,0.05,0.9,tournament,cx,5,"['swap', 'two_opt', 'insertion']",1,3,11.430579423904419,238280.81244703516,results_demo\hist_65.json,results_demo\tour_65.json
66,55143260,local_search_tries,0,80,200,0.05,0.9,tournament,pmx,0,"['swap', 'two_opt', 'insertion']",1,3,7.876620531082153,361898.0668720877,results_demo\hist_66.json,results_demo\tour_66.json
67,55151142,local_search_tries,0,80,200,0.05,0.9,tournament,pmx,0,"['swap', 'two_opt', 'insertion']",1,3,7.042592287063599,355725.24214196595,results_demo\hist_67.json,results_demo\tour_67.json
68,55158189,local_search_tries,0,80,200,0.05,0.9,tournament,pmx,0,"['swap', 'two_opt', 'insertion']",1,3,6.974116563796997,365498.0304109347,results_demo\hist_68.json,results_demo\tour_68.json
69,55165170,local_search_tries,5,80,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,14.214311122894287,209668.12392719174,results_demo\hist_69.json,results_demo\tour_69.json
70,55179391,local_search_tries,5,80,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,12.805959463119507,216099.86281227937,results_demo\hist_70.json,results_demo\tour_70.json
71,55192203,local_search_tries,5,80,200,0.05,0.9,tournament,pmx,5,"['swap', 'two_opt', 'insertion']",1,3,12.61575961112976,199052.05429014895,results_demo\hist_71.json,results_demo\tour_71.json
72,55204822,local_search_tries,20,80,200,0.05,0.9,tournament,pmx,20,"['swap', 'two_opt', 'insertion']",1,3,28.03331160545349,199085.13836390708,results_demo\hist_72.json,results_demo\tour_72.json
73,55232861,local_search_tries,20,80,200,0.05,0.9,tournament,pmx,20,"['swap', 'two_opt', 'insertion']",1,3,27.592180013656616,178190.10420842448,results_demo\hist_73.json,results_demo\tour_73.json
74,55260457,local_search_tries,20,80,200,0.05,0.9,tournament,pmx,20,"['swap', 'two_opt', 'insertion']",1,3,28.387696981430054,183166.63069096036,results_demo\hist_74.json,results_demo\tour_74.json
75,55288852,local_search_tries,50,80,200,0.05,0.9,tournament,pmx,50,"['swap', 'two_opt', 'insertion']",1,3,56.83841323852539,162016.27380641503,results_demo\hist_75.json,results_demo\tour_75.json
76,55345696,local_search_tries,50,80,200,0.05,0.9,tournament,pmx,50,"['swap', 'two_opt', 'insertion']",1,3,56.666897773742676,141422.48523254282,results_demo\hist_76.json,results_demo\tour_76.json
77,55402368,local_search_tries,50,80,200,0.05,0.9,tournament,pmx,50,"['swap', 'two_opt', 'insertion']",1,3,57.05962610244751,139168.53736526408,results_demo\hist_77.json,results_demo\tour_77.json
